job_sim_id,class,user,partition,nodes,cores,gpus,gpu_type,submit_dt_s,req_walltime_min,actual_walltime_s,outcome,cpu_w_per_core,gpu_w
79,htc_short,alice,standard,1,16,0,,16005,15,444,completed,7.8,0.0
80,mpi_physics,dave,standard,4,256,0,,16052,720,11455,completed,7.8,0.0
81,llm_h100nvl,alice,gpu-h100-nvl,1,96,4,h100nvl,16066,1440,36400,completed,6.0,400.0
82,hugemem,dave,hugemem,1,64,0,,16114,1440,29789,completed,7.8,0.0
83,mpi_physics,carol,standard,16,1024,0,,16473,480,6768,completed,7.8,0.0
84,ai_train_a100,bob,gpu,1,48,4,a100,16567,1440,21757,completed,6.0,400.0
85,ai_dev_gpu,bob,gpu-h100,1,8,1,h100,17489,480,4402,completed,6.0,350.0
86,ai_dev_gpu,bob,gpu-h100,1,16,2,h100,18607,30,673,completed,6.0,350.0
87,htc_short,bob,standard,1,32,0,,18701,60,1421,completed,7.8,0.0
88,ai_train_a100,bob,gpu,1,48,4,a100,19064,4320,72000,completed,6.0,400.0
89,ai_dev_gpu,carol,gpu,1,8,1,a100,19203,30,744,completed,6.0,400.0
90,htc_short,alice,standard,1,4,0,,19509,30,792,completed,7.8,0.0
91,htc_short,carol,standard,1,4,0,,21818,480,5694,completed,7.8,0.0
92,mpi_capability,dave,standard,96,6144,0,,21940,720,26516,completed,7.8,0.0
93,bigmem,bob,bigmem,1,64,0,,22034,240,5436,completed,7.8,0.0
94,htc_short,bob,standard,1,8,0,,23046,15,291,failed,7.8,0.0
95,htc_short,alice,standard,1,4,0,,24010,240,5020,completed,7.8,0.0
96,htc_short,bob,standard,1,8,0,,24224,30,420,completed,7.8,0.0
97,htc_short,bob,standard,1,16,0,,24629,120,1247,completed,7.8,0.0
98,ai_train_a100,bob,gpu,1,48,4,a100,25326,480,12573,completed,6.0,400.0
99,htc_short,dave,standard,1,1,0,,26609,240,2640,completed,7.8,0.0
100,mpi_physics,bob,standard,16,1024,0,,27139,1440,16574,completed,7.8,0.0
101,htc_short,frank,standard,1,1,0,,27836,720,6649,completed,7.8,0.0
102,htc_short,bob,standard,1,16,0,,28147,120,2133,completed,7.8,0.0
103,htc_short,frank,standard,1,4,0,,28373,120,1533,completed,7.8,0.0
104,htc_short,alice,standard,1,8,0,,28684,120,3267,completed,7.8,0.0
105,mpi_capability,bob,standard,96,6144,0,,28868,1440,26238,completed,7.8,0.0
106,ai_train_a100,carol,gpu,2,96,8,a100,29334,480,7140,completed,6.0,400.0
107,mpi_capability,bob,standard,96,6144,0,,29435,720,25201,completed,7.8,0.0
108,htc_short,bob,standard,1,4,0,,29621,15,279,failed,7.8,0.0
109,htc_short,carol,standard,1,4,0,,29971,15,223,completed,7.8,0.0
110,bigmem,bob,bigmem,1,64,0,,30774,1440,31453,completed,7.8,0.0
111,htc_short,carol,standard,1,1,0,,31552,480,4723,completed,7.8,0.0
112,htc_short,bob,standard,1,1,0,,31605,60,1180,completed,7.8,0.0
113,htc_short,alice,standard,1,4,0,,33265,480,3603,completed,7.8,0.0
114,htc_short,frank,standard,1,8,0,,33361,480,5128,completed,7.8,0.0
115,htc_short,grace,standard,1,8,0,,33455,240,2777,completed,7.8,0.0
116,htc_short,dave,standard,1,4,0,,33644,1440,8998,completed,7.8,0.0
117,ai_train_a100,bob,gpu,1,48,4,a100,34180,1440,25481,completed,6.0,400.0
118,htc_short,alice,standard,1,1,0,,34471,60,1450,completed,7.8,0.0
119,ai_dev_gpu,alice,gpu-h100,1,16,2,h100,34475,30,409,completed,6.0,350.0
120,htc_short,bob,standard,1,1,0,,35173,480,10800,completed,7.8,0.0
121,mpi_physics,bob,standard,8,512,0,,35487,720,11169,completed,7.8,0.0
122,mpi_physics,grace,standard,4,256,0,,35985,480,9426,completed,7.8,0.0
123,hugemem,carol,hugemem,1,64,0,,36000,480,13506,completed,7.8,0.0
124,bigmem,carol,bigmem,1,32,0,,36601,240,3420,completed,7.8,0.0
125,htc_short,frank,standard,1,16,0,,37246,15,270,completed,7.8,0.0
126,htc_short,alice,standard,1,4,0,,37848,30,576,completed,7.8,0.0
127,htc_short,grace,standard,1,8,0,,38108,240,6675,completed,7.8,0.0
128,ai_dev_gpu,dave,gpu,1,8,1,a100,38895,60,547,completed,6.0,400.0
129,htc_short,dave,standard,1,8,0,,39095,15,92,completed,7.8,0.0
130,mpi_physics,erin,standard,2,128,0,,39397,480,9127,completed,7.8,0.0
131,mpi_physics,alice,standard,2,128,0,,39559,720,14666,completed,7.8,0.0
132,htc_short,alice,standard,1,4,0,,40593,60,648,completed,7.8,0.0
133,bigmem,carol,bigmem,1,64,0,,40998,120,1760,completed,7.8,0.0
134,mpi_physics,erin,standard,4,256,0,,41406,480,5136,completed,7.8,0.0
135,ai_train_a100,alice,gpu,1,48,4,a100,41606,240,4539,completed,6.0,400.0
136,ai_dev_gpu,erin,gpu-h100,1,8,1,h100,42124,120,3530,completed,6.0,350.0
137,mpi_physics,bob,standard,2,128,0,,42164,240,18308,timeout,7.8,0.0
138,htc_short,alice,standard,1,4,0,,42563,120,1423,completed,7.8,0.0
139,ai_dev_gpu,bob,gpu-h100,1,8,1,h100,42826,15,209,completed,6.0,350.0
140,mpi_physics,erin,standard,32,2048,0,,43021,120,2620,completed,7.8,0.0
